Ontology Name;Ontology Acronym ID;Reference;Gathering Modality;;;
Sustainability Science Ontology;SS Ontology;10.1007/s11625-008-0063-z;Literature Review;;;
Sustainable Building Technology Ontology;SBT Ontology;https://www.arcom.ac.uk/-docs/proceedings/ar2008-627-636_Abanda_and_Tah.pdf;Literature Review;;;
Sustainable Concrete Structure Ontology;OntoSCS;https://orca.cardiff.ac.uk/id/eprint/91138;Literature Review;;;
Sustainable Development and Climate Ontology;SDC Ontology;10.1007/s12145-023-00941-9;Literature Review;;;
Sustainable Development Goals Interface Ontology;SDGIO;https://ceur-ws.org/Vol-1747/IT202_ICBO2016.pdf;Both;;;
Sustainable Entrepreneurship Ontology;SE Ontology;https://scholarspace.manoa.hawaii.edu/server/api/core/bitstreams/7d32c3cd-3c19-4619-9ab3-ce78c41e0ddd/content;Literature Review;;;
Sustainable Suppliers Selection Ontology;;10.3390/electronics11234012;Literature Review;;;
System Biology Ontology;SBO;10.1038/msb.2011.77;Portals' Exploration;;;
System Ontology;;10.1007/978-3-030-93482-8;Literature Review;;;
Systematized Nomenclature of Medicine—Clinical Terms;SNOMED_CT;"10.1093/jamia/ocab084 ; 10.1007/978-981-287-895-3_1";Both;;;
Systematized Nomenclature of Medicine, International Version;SNMI;https://www.nlm.nih.gov/research/umls/sourcereleasedocs/current/SNMI/index.html;Portals' Exploration;;;
Telehealth Smart Home (TSH) system: The Behavior Ontology;;https://ceur-ws.org/Vol-258/paper42.pdf;Literature Review;;;
Telehealth Smart Home (TSH) system: The Decision ontology;;https://ceur-ws.org/Vol-258/paper42.pdf;Literature Review;;;
Telehealth Smart Home (TSH) system: The Habitat Ontology;;https://ceur-ws.org/Vol-258/paper42.pdf;Literature Review;;;
Telehealth Smart Home (TSH) system: The Person And Medical History Ontology;;https://ceur-ws.org/Vol-258/paper42.pdf;Literature Review;;;
Telehealth Smart Home (TSH) system: The Software Applications Ontology;;https://ceur-ws.org/Vol-258/paper42.pdf;Literature Review;;;
Telehealth Smart Home (TSH) system:The Equipment Ontology;;https://ceur-ws.org/Vol-258/paper42.pdf;Literature Review;;;
Telehealth Smart Home (TSH) system:The Task Ontology;;https://ceur-ws.org/Vol-258/paper42.pdf;Literature Review;;;
Teleost Taxonomy Ontology;TTO;10.1111/j.1439-0426.2012.01985.x;Literature Review;;;
Terminology for the Description of Dynamics;TEDDY;"10.1038/msb.2011.77 ; https://github.com/combine-org/combine-specifications/blob/main/specifications/teddy.md";Portals' Exploration;;;
TERritorial Management and INfrastructures ontology for institutional and industrial Usage;TERMINUS;10.1111/1468-5973.12309;Literature Review;;;
Test of aTephra controlled vocabulary for Station to be used for a M4M workshop.;TEPHRAM4MEXAMPLE;https://library.ucsd.edu/dc/object/bb4754512r/_1_1.pdf;Portals' Exploration;;;
The Financial Industry Business Ontology;FIBO;https://ceur-ws.org/Vol-3337/semrec_paper1.pdf;Literature Review;;;
The Gas and Oil Ontology; ;https://www.iso.org/standard/70694.html;Literature Review;;;
Semantically Integrated Manufacturing Planning Model; SIMPM;10.1016/j.rcim.2018.04.002;Literature Review;;;
The Ontology of the Decision Support System (DSS) for Biorefinery Eco-efficiency Comparison;;10.1016/j.compag.2016.06.020;Literature Review;;;
The Ontology of the Sustainable Energy Development Domain;;10.1109/CISIS.2009.186;Literature Review;;;
The Ontology to describe (Key) Performance Indicators;KPIOnto;10.1016/j.future.2015.04.011;Literature Review;;;
Thesaurus for Animal Physiology and Livestock Systems;TRIPHASE;https://hal.inrae.fr/hal-02630830/document;Portals' Exploration;;;
Thesaurus for long-term ecological research, monitoring, experiments;EnvThes;http://enviroinfo.eu/sites/default/files/pdfs/vol7995/0824.pdf;Portals' Exploration;;;
Thesaurus to define land management practices in agriculture and forestry for soil carbon storage;DATA4CPLUS;10.5194/soil-9-89-2023;Portals' Exploration;;;
ThinkHome ontology;;10.1155/2011/104617;Literature Review;;;
Toronto Virtual Enterprise;TOVE;10.1007/bfb0024952;Literature Review;;;
Towntology;;10.1007/978-3-540-71976-2_13;Literature Review;;;
Toxic Process Ontology;TXPO;10.1038/s41598-020-71370-7;Portals' Exploration;;;
Transport Disruption Ontology;;10.1007/978-3-319-25010-6_22.pdf;Literature Review;;;
Trust Ontology;;10.1145/1151454.1151499;Literature Review;;;
Uberon Multi-species Anatomy Ontology;UBERON;10.1186/gb-2012-13-1-r5;Both;;;
UCE Data Use Ontology;;10.1016/j.xgen.2021.100028;Literature Review;;;
Unit of Measurement Ontology;UO;10.1093/database/bas033;Portals' Exploration;;;
Urban District Sustainability Assessment Ontology;USDA Ontology;10.1016/j.advengsoft.2019.102731;Literature Review;;;
Urban Energy Systems (UES) Ontology;UES ontology;"10.1596/978-0-8213-8104-5 ; https://www.researchgate.net/publication/255625483_SynCity_An_integrated_tool_kit_for_urban_energy_systems_modelling";Literature Review;;;
Urban Heat Island Mitigation Strategies (UHIMS) Ontology;UHIMS;10.1016/j.scs.2019.101875;Literature Review;;;
Venom Ontology;CU-VO;27570672;Portals' Exploration;;;
Vertebrate Breed Ontology;VBO;https://icbo-conference.github.io/icbo2022/papers/ICBO-2022_paper_1882.pdf;Portals' Exploration;;;
Vertebrate Taxonomy Ontology;VTO;10.1186/2041-1480-4-34;Both;;;
VODANA Migrants;MNV;https://www.vodan-totafrica.info/vodan-africa.php?i=13&a=publications;Portals' Exploration;;;
VODANA MIGRANTS VOCABULARY;VODANA-MIGRANT;https://www.vodan-totafrica.info/vodan-africa.php?i=13&a=publications;Portals' Exploration;;;
VODANATERMS;VODANA-GENERAL;https://www.vodan-totafrica.info/vodan-africa.php?i=13&a=publications;Portals' Exploration;;;
Vulnerability Upper Model;VUM;10.1111/1468-5973.12309;Literature Review;;;
Whole-Cell modeling ontology;WC;https://buildmedia.readthedocs.org/media/pdf/intro-to-wc-modeling/latest/intro-to-wc-modeling.pdf;Portals' Exploration;;;
wInD Energy Models Taxonomy;IDEM;10.5281/zenodo.1199488.;Portals' Exploration;;;
XEML Environment Ontology;XEO;10.1111/j.1365-3040.2009.01964.x;Portals' Exploration;;;
Yet-Another More Advanced Top-level Ontology;YAMATO;"https://www.hozo.jp/onto_library/YAMATO101216.pdf ; 10.3233/AO-210257 ; https://www.hozo.jp/onto_library/AO-YAMATO_final.pdf ; https://www.hozo.jp/onto_library/upperOnto.htm";Literature Review;;;
Zero Defect Manufacturing (ZDM) Ontology;ZDM Ontology;10.1016/j.compind.2022.103832;Literature Review;;;
ZonMW COVID-19;ZONMW-CONTENT;"https://github.com/fair-data-collective/zonmw-covid19-vocabulary ; https://indico.neic.no/event/205/attachments/287/492/FAIRification-STEP4%20Magagna.pdf";Portals' Exploration;;;
